Lab report for Doubly Linked Lists with Atoms - morlowsk
Timestamp: 2013-11-03 16:37:10

|  :scenario |                                   :title |                              :result | :score |
|------------+------------------------------------------+--------------------------------------+--------|
|    working |    Test student code vs instructor tests |                                      |        |
| qualifying |    Test student tests vs instructor code |                                 Pass |      5 |
|    broke-1 |     Insert front doesn't increment size. | Pass: Student tests detected errors. |      5 |
|    broke-2 |  Insert front doens't set previous link. | Pass: Student tests detected errors. |      5 |
|    broke-3 |               Insert last inserts front. | Pass: Student tests detected errors. |      5 |
|    broke-4 |        Insert-sorted misses a back-link. | Pass: Student tests detected errors. |      5 |
|    broke-5 |         Index-forward doesn't return nil | Pass: Student tests detected errors. |      5 |
|    broke-6 | Index-backward returns positive numbers. | Pass: Student tests detected errors. |      5 |
|    broke-7 |                Index-backward off by one | Pass: Student tests detected errors. |      5 |
|    broke-8 |            Delete assumes list is sorted | Pass: Student tests detected errors. |      5 |
|    broke-9 |      Reverse doesn't fix the back edges. | Pass: Student tests detected errors. |      5 |
|   broke-10 |        List to Dlist messes up pointers. | Pass: Student tests detected errors. |      5 |
|      total |                              Total Score |                                      |     55 |

Details:


** Details for Test student code vs instructor tests

.........F......F......FFF.....F.FFF

Failures:

  1) Insert-front multiple times will convert to a list properly
     Expected: (10 20 30)
          got: (10) (using =)
     /home/grader/quarry/dlist-atom-lab/morlowsk/working/spec/dlist_atom/core_spec.clj:75

  2) Insert-last multiple times will convert to a list properly
     Expected: (30 20 10)
          got: (30) (using =)
     /home/grader/quarry/dlist-atom-lab/morlowsk/working/spec/dlist_atom/core_spec.clj:125

  3) Insert-sorted multiple times will insert 10 20 30 properly
     Expected: (30 20 10)
          got: (30) (using =)
     /home/grader/quarry/dlist-atom-lab/morlowsk/working/spec/dlist_atom/core_spec.clj:176

  4) Insert-sorted multiple times will insert 30 20 10 properly
     Expected: (30 20 10)
          got: (30) (using =)
     /home/grader/quarry/dlist-atom-lab/morlowsk/working/spec/dlist_atom/core_spec.clj:183

  5) Insert-sorted multiple times will insert 10 30 20 properly
     Expected: (30 20 10)
          got: (30) (using =)
     /home/grader/quarry/dlist-atom-lab/morlowsk/working/spec/dlist_atom/core_spec.clj:190

  6) list-to-dlist creates full lists properly
     Expected: (9 0 3 5 7 6 8)
          got: (9) (using =)
     /home/grader/quarry/dlist-atom-lab/morlowsk/working/spec/dlist_atom/core_spec.clj:234

  7) delete deletes elements properly.
     Expected: (9 0 3 7 6 8)
          got: (9) (using =)
     /home/grader/quarry/dlist-atom-lab/morlowsk/working/spec/dlist_atom/core_spec.clj:247

  8) reverse should not mess up empty lists.
     
     java.lang.StackOverflowError
     	at dlist_atom.core$rev_aux.invoke(core.clj:211)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
     	at dlist_atom.core$rev_aux.invoke(core.clj:219)
